Query,count_tax_nontarget,Bitscore_sum_tax_nontarget,count_tax_target,Bitscore_sum_tax_target,Bitscore_sum_tax_nontarget > Bitscore_sum_tax_target?
Smic.gene146.mRNA1,0.0,0.0,45.0,13576.999999999995,False
Smic.gene14625.mRNA1,0.0,0.0,49.0,3062.099999999999,False
Smic.gene14631.mRNA1,0.0,0.0,48.0,7840.500000000003,False
Smic.gene1465.mRNA1,3.0,229.10000000000002,33.0,2725.2000000000003,False
Smic.gene1466.mRNA1,3.0,230.99999999999997,32.0,2674.7000000000003,False
Smic.gene1467.mRNA1,0.0,0.0,47.0,14761.099999999997,False
Smic.gene14726.mRNA1,0.0,0.0,46.0,6079.899999999999,False
Smic.gene14745.mRNA1,2.0,129.0,18.0,1198.6,False
Smic.gene14747.mRNA1,1.0,89.7,40.0,3243.7999999999997,False
Smic.gene14797.mRNA1,0.0,0.0,49.0,7325.000000000001,False
Smic.gene14808.mRNA1,0.0,0.0,39.0,3232.5000000000005,False
Smic.gene14826.mRNA1,0.0,0.0,46.0,3956.5000000000005,False
Smic.gene14849.mRNA1,0.0,0.0,46.0,3190.999999999999,False
Smic.gene14910.mRNA1,3.0,240.7,39.0,3193.0000000000005,False
Smic.gene14937.mRNA1,0.0,0.0,46.0,4536.400000000001,False
Smic.gene14979.mRNA1,0.0,0.0,43.0,10772.599999999999,False
Smic.gene14987.mRNA1,0.0,0.0,48.0,4260.399999999998,False
Smic.gene15008.mRNA1,0.0,0.0,49.0,4066.7000000000007,False
Smic.gene15016.mRNA1,0.0,0.0,47.0,16642.500000000004,False
Smic.gene15038.mRNA1,0.0,0.0,48.0,6491.099999999999,False
Smic.gene15116.mRNA1,0.0,0.0,47.0,8003.5999999999985,False
Smic.gene15134.mRNA1,1.0,261.5,48.0,12679.80000000001,False
Smic.gene15135.mRNA1,0.0,0.0,46.0,5652.9,False
Smic.gene1515.mRNA1,3.0,267.3,4.0,322.4,False
Smic.gene15159.mRNA1,0.0,0.0,46.0,9363.500000000002,False
Smic.gene15164.mRNA1,0.0,0.0,49.0,5434.1,False
Smic.gene15166.mRNA1,0.0,0.0,46.0,3244.300000000001,False
Smic.gene15195.mRNA1,0.0,0.0,49.0,11596.7,False
Smic.gene15196.mRNA1,0.0,0.0,49.0,5239.499999999999,False
Smic.gene15208.mRNA1,0.0,0.0,45.0,26887.200000000004,False
Smic.gene15375.mRNA1,0.0,0.0,42.0,8823.1,False
Smic.gene15393.mRNA1,0.0,0.0,50.0,21655.3,False
Smic.gene15400.mRNA1,0.0,0.0,37.0,18009.600000000002,False
Smic.gene15469.mRNA1,0.0,0.0,49.0,14126.699999999999,False
Smic.gene15471.mRNA1,0.0,0.0,50.0,5685.199999999995,False
Smic.gene15477.mRNA1,0.0,0.0,46.0,3924.2999999999993,False
Smic.gene1548.mRNA1,0.0,0.0,50.0,15315.200000000004,False
Smic.gene15521.mRNA1,8.0,712.8000000000001,7.0,609.9000000000001,True
Smic.gene15650.mRNA1,0.0,0.0,44.0,9729.999999999996,False
Smic.gene15704.mRNA1,0.0,0.0,38.0,5211.500000000001,False
Smic.gene15718.mRNA1,0.0,0.0,45.0,3770.199999999999,False
Smic.gene15719.mRNA1,0.0,0.0,49.0,5483.5999999999985,False
Smic.gene1576.mRNA1,2.0,203.7,43.0,4102.099999999999,False
Smic.gene158.mRNA1,13.0,871.9000000000001,3.0,275.0,True
Smic.gene15861.mRNA1,5.0,404.6,40.0,4283.3,False
Smic.gene15863.mRNA1,0.0,0.0,47.0,10546.500000000004,False
Smic.gene1589.mRNA1,18.0,3033.5,22.0,2155.1000000000004,True
Smic.gene15906.mRNA1,0.0,0.0,46.0,5556.599999999999,False
Smic.gene16025.mRNA1,0.0,0.0,49.0,5797.600000000001,False
Smic.gene16096.mRNA1,1.0,75.9,48.0,3636.1,False
Smic.gene16180.mRNA1,0.0,0.0,47.0,16578.499999999996,False
Smic.gene16250.mRNA1,4.0,254.5,6.0,471.5,False
Smic.gene16292.mRNA1,0.0,0.0,49.0,6306.600000000001,False
Smic.gene16306.mRNA1,2.0,132.5,36.0,2388.8,False
Smic.gene16322.mRNA1,0.0,0.0,49.0,10192.300000000003,False
Smic.gene16327.mRNA1,0.0,0.0,49.0,5211.5,False
Smic.gene16353.mRNA1,0.0,0.0,49.0,4220.9,False
Smic.gene16435.mRNA1,0.0,0.0,47.0,3969.499999999998,False
Smic.gene16513.mRNA1,0.0,0.0,49.0,6705.100000000001,False
Smic.gene16532.mRNA1,0.0,0.0,49.0,5348.9,False
Smic.gene16550.mRNA1,0.0,0.0,49.0,4772.8,False
Smic.gene16564.mRNA1,0.0,0.0,48.0,3443.6,False
Smic.gene16570.mRNA1,0.0,0.0,39.0,2799.3999999999996,False
Smic.gene16571.mRNA1,0.0,0.0,48.0,17217.899999999994,False
Smic.gene16651.mRNA1,0.0,0.0,50.0,11667.599999999997,False
Smic.gene1666.mRNA1,0.0,0.0,49.0,9697.299999999997,False
Smic.gene16664.mRNA1,0.0,0.0,49.0,5512.4000000000015,False
Smic.gene16731.mRNA1,0.0,0.0,49.0,7314.000000000001,False
Smic.gene16736.mRNA1,0.0,0.0,47.0,6303.000000000001,False
Smic.gene16769.mRNA1,0.0,0.0,47.0,8453.599999999997,False
Smic.gene16853.mRNA1,1.0,210.3,37.0,8856.699999999999,False
Smic.gene16857.mRNA1,0.0,0.0,48.0,21326.600000000002,False
Smic.gene16956.mRNA1,0.0,0.0,46.0,12829.399999999996,False
Smic.gene17019.mRNA1,0.0,0.0,49.0,11923.400000000003,False
Smic.gene17073.mRNA1,0.0,0.0,50.0,12831.799999999996,False
Smic.gene17099.mRNA1,0.0,0.0,49.0,15556.499999999995,False
Smic.gene17177.mRNA1,0.0,0.0,28.0,3251.7,False
Smic.gene17210.mRNA1,0.0,0.0,28.0,2256.8999999999996,False
Smic.gene17228.mRNA1,0.0,0.0,49.0,8233.1,False
Smic.gene17229.mRNA1,0.0,0.0,45.0,8249.6,False
Smic.gene17234.mRNA1,0.0,0.0,45.0,9042.3,False
Smic.gene17248.mRNA1,1.0,62.8,2.0,175.2,False
Smic.gene17298.mRNA1,0.0,0.0,50.0,33616.299999999996,False
Smic.gene17304.mRNA1,0.0,0.0,37.0,5847.700000000001,False
Smic.gene1734.mRNA1,0.0,0.0,49.0,6571.600000000001,False
Smic.gene17352.mRNA1,0.0,0.0,49.0,13554.799999999996,False
Smic.gene17354.mRNA1,0.0,0.0,50.0,8023.799999999998,False
Smic.gene17467.mRNA1,0.0,0.0,50.0,11443.399999999998,False
Smic.gene17476.mRNA1,3.0,364.8,39.0,2853.799999999999,False
Smic.gene17522.mRNA1,0.0,0.0,47.0,7097.499999999999,False
Smic.gene17525.mRNA1,0.0,0.0,49.0,6537.6,False
Smic.gene17532.mRNA1,1.0,86.3,41.0,3334.2999999999997,False
Smic.gene17537.mRNA1,0.0,0.0,48.0,40731.2,False
Smic.gene17541.mRNA1,0.0,0.0,48.0,41791.100000000006,False
Smic.gene17550.mRNA1,10.0,792.1,39.0,4210.2,False
Smic.gene17610.mRNA1,0.0,0.0,49.0,11843.800000000003,False
Smic.gene17629.mRNA1,0.0,0.0,48.0,14446.300000000001,False
Smic.gene17643.mRNA1,0.0,0.0,48.0,31673.40000000001,False
Smic.gene17665.mRNA1,2.0,131.3,21.0,2077.5,False
Smic.gene17693.mRNA1,0.0,0.0,49.0,19272.0,False
Smic.gene17722.mRNA1,0.0,0.0,47.0,27958.599999999995,False
Smic.gene17744.mRNA1,0.0,0.0,46.0,11585.4,False
Smic.gene17770.mRNA1,1.0,231.9,48.0,10066.200000000003,False
Smic.gene17829.mRNA1,0.0,0.0,49.0,7927.0,False
Smic.gene17874.mRNA1,0.0,0.0,49.0,10056.500000000002,False
Smic.gene1789.mRNA1,0.0,0.0,45.0,3531.2000000000003,False
Smic.gene1801.mRNA1,0.0,0.0,43.0,3915.6000000000004,False
Smic.gene18085.mRNA1,0.0,0.0,46.0,6493.599999999999,False
Smic.gene18097.mRNA1,13.0,1057.3999999999999,0.0,0.0,True
Smic.gene18136.mRNA1,0.0,0.0,35.0,2712.8,False
Smic.gene18143.mRNA1,0.0,0.0,46.0,11405.0,False
Smic.gene18164.mRNA1,0.0,0.0,43.0,9794.7,False
Smic.gene18170.mRNA1,0.0,0.0,49.0,5867.299999999997,False
Smic.gene18191.mRNA1,1.0,209.5,36.0,9911.499999999998,False
Smic.gene18214.mRNA1,0.0,0.0,48.0,10871.4,False
Smic.gene18241.mRNA1,0.0,0.0,49.0,16235.3,False
Smic.gene18281.mRNA1,0.0,0.0,47.0,27645.899999999998,False
Smic.gene18282.mRNA1,0.0,0.0,49.0,6234.899999999997,False
Smic.gene18352.mRNA1,0.0,0.0,49.0,3440.4000000000005,False
Smic.gene18427.mRNA1,0.0,0.0,47.0,12278.600000000004,False
Smic.gene18433.mRNA1,0.0,0.0,49.0,12413.099999999995,False
Smic.gene18446.mRNA1,0.0,0.0,48.0,14303.200000000004,False
Smic.gene18498.mRNA1,0.0,0.0,50.0,30704.09999999999,False
Smic.gene185.mRNA1,9.0,2102.3999999999996,6.0,1230.2,True
Smic.gene18505.mRNA1,0.0,0.0,27.0,3518.600000000001,False
Smic.gene18562.mRNA1,0.0,0.0,47.0,4951.199999999999,False
Smic.gene18593.mRNA1,0.0,0.0,49.0,58504.9,False
Smic.gene18607.mRNA1,0.0,0.0,50.0,5987.799999999999,False
Smic.gene18610.mRNA1,0.0,0.0,44.0,4585.6,False
Smic.gene18619.mRNA1,0.0,0.0,48.0,6651.999999999998,False
Smic.gene18656.mRNA1,0.0,0.0,47.0,9606.2,False
Smic.gene18717.mRNA1,0.0,0.0,11.0,687.8,False
Smic.gene18719.mRNA1,0.0,0.0,49.0,5434.200000000003,False
Smic.gene18753.mRNA1,0.0,0.0,46.0,32056.2,False
Smic.gene18753.mRNASmic.gene18778.mRNA1,0.0,0.0,1.0,701.0,False
Smic.gene18778.mRNA1,0.0,0.0,44.0,31250.000000000004,False
Smic.gene18780.mRNA1,0.0,0.0,49.0,9504.4,False
Smic.gene18781.mRNA1,0.0,0.0,49.0,16895.6,False
Smic.gene18794.mRNA1,0.0,0.0,49.0,8488.800000000003,False
Smic.gene18803.mRNA1,0.0,0.0,49.0,4449.700000000001,False
Smic.gene18831.mRNA1,0.0,0.0,48.0,8951.4,False
Smic.gene18873.mRNA1,0.0,0.0,48.0,9406.299999999997,False
Smic.gene18879.mRNA1,0.0,0.0,49.0,18044.4,False
Smic.gene19034.mRNA1,6.0,1643.3,42.0,10783.300000000001,False
Smic.gene19065.mRNA1,0.0,0.0,49.0,3956.9,False
Smic.gene19160.mRNA1,0.0,0.0,46.0,2960.2999999999993,False
Smic.gene19168.mRNA1,4.0,452.1,15.0,1696.6999999999998,False
Smic.gene19233.mRNA1,0.0,0.0,48.0,10934.599999999999,False
Smic.gene19249.mRNA1,32.0,3084.900000000001,0.0,0.0,True
Smic.gene19250.mRNA1,19.0,1608.0,0.0,0.0,True
Smic.gene19267.mRNA1,0.0,0.0,50.0,9593.699999999997,False
Smic.gene19312.mRNA1,0.0,0.0,50.0,12901.799999999992,False
Smic.gene19364.mRNA1,0.0,0.0,50.0,8732.3,False
Smic.gene19383.mRNA1,0.0,0.0,49.0,36128.599999999984,False
Smic.gene19440.mRNA1,0.0,0.0,49.0,20471.6,False
Smic.gene19454.mRNA1,0.0,0.0,46.0,19239.399999999998,False
Smic.gene19469.mRNA1,0.0,0.0,49.0,22673.89999999999,False
Smic.gene19524.mRNA1,0.0,0.0,49.0,4130.5999999999985,False
Smic.gene19640.mRNA1,0.0,0.0,46.0,6955.200000000003,False
Smic.gene19660.mRNA1,0.0,0.0,49.0,20153.900000000005,False
Smic.gene19704.mRNA1,0.0,0.0,48.0,47627.69999999999,False
Smic.gene19817.mRNA1,0.0,0.0,47.0,20361.200000000004,False
Smic.gene19823.mRNA1,10.0,815.3000000000001,36.0,2734.5999999999995,False
Smic.gene19852.mRNA1,0.0,0.0,50.0,10835.100000000002,False
Smic.gene19879.mRNA1,0.0,0.0,48.0,12443.800000000003,False
Smic.gene19895.mRNA1,1.0,82.8,47.0,3935.900000000001,False
Smic.gene19931.mRNA1,0.0,0.0,47.0,8031.299999999998,False
Smic.gene19977.mRNA1,0.0,0.0,48.0,27010.199999999993,False
Smic.gene19992.mRNA1,0.0,0.0,48.0,12551.700000000003,False
Smic.gene20018.mRNA1,0.0,0.0,44.0,20772.499999999996,False
Smic.gene20085.mRNA1,0.0,0.0,49.0,22983.399999999994,False
Smic.gene20094.mRNA1,0.0,0.0,49.0,7235.000000000002,False
Smic.gene20101.mRNA1,0.0,0.0,44.0,5599.8,False
Smic.gene20150.mRNA1,0.0,0.0,48.0,24038.5,False
Smic.gene20192.mRNA1,0.0,0.0,49.0,11671.399999999998,False
Smic.gene20198.mRNA1,0.0,0.0,50.0,6913.900000000001,False
Smic.gene20203.mRNA1,0.0,0.0,49.0,4492.699999999999,False
Smic.gene2021.mRNA1,0.0,0.0,49.0,3275.5999999999995,False
Smic.gene20223.mRNA1,0.0,0.0,50.0,37224.49999999999,False
Smic.gene20250.mRNA1,0.0,0.0,48.0,5805.399999999999,False
Smic.gene20295.mRNA1,0.0,0.0,49.0,15730.699999999993,False
Smic.gene20333.mRNA1,0.0,0.0,49.0,18208.5,False
Smic.gene20381.mRNA1,0.0,0.0,47.0,3481.8000000000006,False
Smic.gene20482.mRNA1,0.0,0.0,49.0,14991.600000000002,False
Smic.gene20599.mRNA1,0.0,0.0,48.0,14850.0,False
Smic.gene20613.mRNA1,0.0,0.0,47.0,3121.2000000000007,False
Smic.gene20711.mRNA1,0.0,0.0,39.0,24160.499999999993,False
Smic.gene20741.mRNA1,0.0,0.0,49.0,22419.5,False
Smic.gene20763.mRNA1,0.0,0.0,48.0,39363.2,False
Smic.gene20764.mRNA1,0.0,0.0,48.0,7543.5999999999985,False
Smic.gene20805.mRNA1,0.0,0.0,49.0,49016.799999999996,False
Smic.gene20882.mRNA1,0.0,0.0,49.0,3438.1,False
Smic.gene20891.mRNA1,0.0,0.0,48.0,6118.9,False
Smic.gene20905.mRNA1,0.0,0.0,48.0,8917.100000000004,False
Smic.gene20962.mRNA1,0.0,0.0,44.0,9353.899999999998,False
Smic.gene20972.mRNA1,0.0,0.0,49.0,34752.8,False
Smic.gene20981.mRNA1,0.0,0.0,49.0,9780.8,False
Smic.gene21028.mRNA1,0.0,0.0,46.0,5515.4,False
Smic.gene21054.mRNA1,0.0,0.0,49.0,13304.199999999999,False
Smic.gene21076.mRNA1,0.0,0.0,45.0,10611.4,False
Smic.gene21120.mRNA1,0.0,0.0,49.0,12500.599999999995,False
Smic.gene21186.mRNA1,0.0,0.0,49.0,20800.699999999993,False
Smic.gene21193.mRNA1,0.0,0.0,48.0,3907.2,False
Smic.gene21354.mRNA1,0.0,0.0,46.0,4630.800000000001,False
Smic.gene21394.mRNA1,0.0,0.0,39.0,15349.900000000003,False
Smic.gene2142.mRNA1,0.0,0.0,48.0,11922.3,False
Smic.gene21441.mRNA1,0.0,0.0,50.0,12670.199999999997,False
Smic.gene21451.mRNA1,0.0,0.0,49.0,3426.500000000001,False
Smic.gene21556.mRNA1,0.0,0.0,41.0,3346.7000000000007,False
Smic.gene21589.mRNA1,0.0,0.0,46.0,8562.599999999997,False
Smic.gene21597.mRNA1,0.0,0.0,46.0,7694.900000000001,False
Smic.gene21602.mRNA1,0.0,0.0,49.0,6663.000000000001,False
Smic.gene2165.mRNA1,0.0,0.0,44.0,27575.7,False
Smic.gene21671.mRNA1,0.0,0.0,49.0,6526.199999999999,False
Smic.gene21683.mRNA1,0.0,0.0,47.0,12929.1,False
Smic.gene21696.mRNA1,0.0,0.0,48.0,24469.700000000004,False
Smic.gene21726.mRNA1,10.0,729.2000000000002,34.0,2354.3000000000006,False
Smic.gene21727.mRNA1,10.0,776.1,35.0,2469.1,False
Smic.gene21732.mRNA1,0.0,0.0,48.0,6969.499999999999,False
Smic.gene21755.mRNA1,0.0,0.0,49.0,26020.299999999996,False
Smic.gene21790.mRNA1,5.0,644.8,43.0,5735.300000000001,False
Smic.gene21792.mRNA1,0.0,0.0,49.0,23068.199999999997,False
Smic.gene21803.mRNA1,0.0,0.0,49.0,7963.999999999999,False
Smic.gene21819.mRNA1,0.0,0.0,49.0,10501.0,False
Smic.gene21823.mRNA1,0.0,0.0,47.0,20265.400000000005,False
Smic.gene21833.mRNA1,0.0,0.0,47.0,3335.9,False
Smic.gene2186.mRNA1,6.0,364.70000000000005,30.0,1931.9000000000003,False
Smic.gene21873.mRNA1,0.0,0.0,48.0,39566.9,False
Smic.gene21883.mRNA1,0.0,0.0,45.0,11676.699999999999,False
Smic.gene21886.mRNA1,0.0,0.0,47.0,6806.7,False
Smic.gene21969.mRNA1,0.0,0.0,48.0,16147.6,False
Smic.gene21994.mRNA1,0.0,0.0,49.0,23885.3,False
Smic.gene22015.mRNA1,0.0,0.0,48.0,3394.3999999999996,False
Smic.gene22082.mRNA1,0.0,0.0,49.0,11876.9,False
